Ticker,Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
TSLA,2023-10-02 04:05:00-04:00,252.62,252.68,252.15,252.3,0,0.0,0.0
TSLA,2023-10-02 04:10:00-04:00,252.3,252.43,252.13,252.15,0,0.0,0.0
TSLA,2023-10-02 04:15:00-04:00,252.16,252.23,251.72,252.0,0,0.0,0.0
TSLA,2023-10-02 04:20:00-04:00,252.02,252.37,251.89,252.2,0,0.0,0.0
TSLA,2023-10-02 04:25:00-04:00,252.25,252.37,252.06,252.23,0,0.0,0.0
TSLA,2023-10-02 04:30:00-04:00,252.18,252.35,252.1,252.19,0,0.0,0.0
TSLA,2023-10-02 04:35:00-04:00,252.19,252.4,252.16,252.27,0,0.0,0.0
TSLA,2023-10-02 04:40:00-04:00,252.33,252.69,252.3,252.52,0,0.0,0.0
TSLA,2023-10-02 04:45:00-04:00,252.52,252.71,252.46,252.54,0,0.0,0.0
TSLA,2023-10-02 04:50:00-04:00,252.54,252.64,252.0,252.05,0,0.0,0.0
TSLA,2023-10-02 04:55:00-04:00,252.19,252.4,252.08,252.17,0,0.0,0.0
TSLA,2023-10-02 05:00:00-04:00,252.17,252.17,251.75,251.87,0,0.0,0.0
TSLA,2023-10-02 05:05:00-04:00,251.85,251.86,251.64,251.84,0,0.0,0.0
TSLA,2023-10-02 05:10:00-04:00,251.77,252.1,251.76,251.9,0,0.0,0.0
TSLA,2023-10-02 05:15:00-04:00,251.95,251.97,251.61,251.69,0,0.0,0.0
TSLA,2023-10-02 05:20:00-04:00,251.68,252.08,251.68,251.84,0,0.0,0.0
TSLA,2023-10-02 05:25:00-04:00,251.85,251.93,251.62,251.8,0,0.0,0.0
TSLA,2023-10-02 05:30:00-04:00,251.82,251.88,251.71,251.88,0,0.0,0.0
TSLA,2023-10-02 05:35:00-04:00,251.87,251.89,251.73,251.89,0,0.0,0.0
TSLA,2023-10-02 05:40:00-04:00,251.83,251.92,251.78,251.83,0,0.0,0.0
TSLA,2023-10-02 05:45:00-04:00,251.86,251.86,251.11,251.18,0,0.0,0.0
TSLA,2023-10-02 05:50:00-04:00,251.21,251.26,250.6,250.7,0,0.0,0.0
TSLA,2023-10-02 05:55:00-04:00,250.69,250.98,250.63,250.98,0,0.0,0.0
TSLA,2023-10-02 06:00:00-04:00,250.91,251.49,250.86,251.36,0,0.0,0.0
TSLA,2023-10-02 06:05:00-04:00,251.35,251.51,251.19,251.41,0,0.0,0.0
TSLA,2023-10-02 06:10:00-04:00,251.42,251.48,250.85,251.09,0,0.0,0.0
TSLA,2023-10-02 06:15:00-04:00,251.1,251.4,250.97,251.39,0,0.0,0.0
TSLA,2023-10-02 06:20:00-04:00,251.37,251.58,251.34,251.4,0,0.0,0.0
TSLA,2023-10-02 06:25:00-04:00,251.4,251.4,251.14,251.23,0,0.0,0.0
TSLA,2023-10-02 06:30:00-04:00,251.1,251.35,251.01,251.09,0,0.0,0.0
TSLA,2023-10-02 06:35:00-04:00,251.13,251.14,251.0,251.0,0,0.0,0.0
TSLA,2023-10-02 06:40:00-04:00,251.05,251.35,251.05,251.29,0,0.0,0.0
TSLA,2023-10-02 06:45:00-04:00,251.21,251.5,251.15,251.4,0,0.0,0.0
TSLA,2023-10-02 06:50:00-04:00,251.4,251.56,251.1,251.38,0,0.0,0.0
TSLA,2023-10-02 06:55:00-04:00,251.38,251.45,251.06,251.12,0,0.0,0.0
TSLA,2023-10-02 07:00:00-04:00,251.19,251.34,250.96,251.24,0,0.0,0.0
TSLA,2023-10-02 07:05:00-04:00,251.2,251.5,250.95,251.48,0,0.0,0.0
TSLA,2023-10-02 07:10:00-04:00,251.38,251.449,251.06,251.09,0,0.0,0.0
TSLA,2023-10-02 07:15:00-04:00,251.09,251.39,251.06,251.31,0,0.0,0.0
TSLA,2023-10-02 07:20:00-04:00,251.35,251.6,251.32,251.6,0,0.0,0.0
TSLA,2023-10-02 07:25:00-04:00,251.6,251.65,251.42,251.5,0,0.0,0.0
TSLA,2023-10-02 07:30:00-04:00,251.51,251.53,251.03,251.15,0,0.0,0.0
TSLA,2023-10-02 07:35:00-04:00,251.1,251.3,251.08,251.26,0,0.0,0.0
TSLA,2023-10-02 07:40:00-04:00,251.25,251.25,250.85,250.88,0,0.0,0.0
TSLA,2023-10-02 07:45:00-04:00,250.88,251.07,250.64,250.97,0,0.0,0.0
TSLA,2023-10-02 07:50:00-04:00,250.99,251.08,250.56,250.58,0,0.0,0.0
TSLA,2023-10-02 07:55:00-04:00,250.55,250.76,250.55,250.64,0,0.0,0.0
TSLA,2023-10-02 08:00:00-04:00,250.6,253.43,249.93,250.1803,0,0.0,0.0
TSLA,2023-10-02 08:05:00-04:00,250.17,250.47,250.15,250.31,0,0.0,0.0
TSLA,2023-10-02 08:10:00-04:00,250.2001,250.74,250.2001,250.65,0,0.0,0.0
TSLA,2023-10-02 08:15:00-04:00,250.5,250.65,250.31,250.43,0,0.0,0.0
TSLA,2023-10-02 08:20:00-04:00,250.32,250.5,249.72,250.0,0,0.0,0.0
TSLA,2023-10-02 08:25:00-04:00,250.2,250.47,250.02,250.16,0,0.0,0.0
TSLA,2023-10-02 08:30:00-04:00,250.19,250.35,250.03,250.085,0,0.0,0.0
TSLA,2023-10-02 08:35:00-04:00,250.08,250.12,249.75,250.07,0,0.0,0.0
TSLA,2023-10-02 08:40:00-04:00,250.06,250.06,249.32,249.595,0,0.0,0.0
TSLA,2023-10-02 08:45:00-04:00,249.6,249.9353,249.4,249.53,0,0.0,0.0
TSLA,2023-10-02 08:50:00-04:00,249.53,249.625,249.0,249.06,0,0.0,0.0
TSLA,2023-10-02 08:55:00-04:00,249.07,249.34,245.48,245.48,0,0.0,0.0
TSLA,2023-10-02 09:00:00-04:00,245.48,247.0,240.53,240.55,0,0.0,0.0
TSLA,2023-10-02 09:05:00-04:00,240.66,250.22,239.35,240.65,0,0.0,0.0
TSLA,2023-10-02 09:10:00-04:00,240.59,254.02,240.37,242.68,0,0.0,0.0
TSLA,2023-10-02 09:30:00-04:00,244.80999755859372,246.6100006103516,243.0500030517578,243.52999877929688,9719463,0.0,0.0
TSLA,2023-10-02 09:35:00-04:00,243.5,247.02999877929688,242.6199951171875,246.8762969970703,4161377,0.0,0.0
TSLA,2023-10-02 09:40:00-04:00,246.88999938964844,248.80999755859372,246.41000366210935,248.38900756835935,3407747,0.0,0.0
TSLA,2023-10-02 09:45:00-04:00,248.38999938964844,248.5,245.6999969482422,245.97169494628903,2770105,0.0,0.0
TSLA,2023-10-02 09:50:00-04:00,245.9862060546875,246.1999969482422,244.0500030517578,245.4062957763672,2961337,0.0,0.0
TSLA,2023-10-02 09:55:00-04:00,245.38999938964844,246.5198974609375,245.19000244140625,246.16000366210935,2114191,0.0,0.0
TSLA,2023-10-02 10:00:00-04:00,246.1300048828125,248.9600067138672,245.82000732421875,248.0500030517578,3158811,0.0,0.0
TSLA,2023-10-02 10:05:00-04:00,248.0200042724609,248.5,247.2899932861328,247.91000366210935,2166491,0.0,0.0
TSLA,2023-10-02 10:10:00-04:00,247.8701019287109,249.91000366210935,247.07009887695312,248.4600067138672,2665663,0.0,0.0
TSLA,2023-10-02 10:15:00-04:00,248.47000122070312,250.77999877929688,248.47000122070312,249.72000122070312,2917601,0.0,0.0
TSLA,2023-10-02 10:20:00-04:00,249.7039031982422,250.0162048339844,248.0,248.7899932861328,2247599,0.0,0.0
TSLA,2023-10-02 10:25:00-04:00,248.7899932861328,249.8500061035156,247.8300018310547,248.10240173339844,1916645,0.0,0.0
TSLA,2023-10-02 10:30:00-04:00,248.1499938964844,248.4499969482422,247.4019012451172,248.05999755859372,1699133,0.0,0.0
TSLA,2023-10-02 10:35:00-04:00,248.1000061035156,249.77999877929688,248.0200042724609,249.0475006103516,1728134,0.0,0.0
TSLA,2023-10-02 10:40:00-04:00,249.15499877929688,249.5500946044922,248.2899932861328,249.0800018310547,1379786,0.0,0.0
TSLA,2023-10-02 10:45:00-04:00,249.13999938964844,250.3860015869141,248.67999267578125,249.9900054931641,1627469,0.0,0.0
TSLA,2023-10-02 10:50:00-04:00,249.98370361328125,251.6000061035156,249.8159942626953,251.2198944091797,2317728,0.0,0.0
TSLA,2023-10-02 10:55:00-04:00,251.22000122070312,251.67999267578125,250.1999969482422,250.25,1949786,0.0,0.0
TSLA,2023-10-02 11:00:00-04:00,250.25,251.4499969482422,250.1199951171875,251.0998992919922,1378727,0.0,0.0
TSLA,2023-10-02 11:05:00-04:00,251.1000061035156,251.8000030517578,250.72999572753903,251.16000366210935,1338879,0.0,0.0
TSLA,2023-10-02 11:10:00-04:00,251.17999267578125,252.1499938964844,251.0500946044922,251.9550018310547,1653201,0.0,0.0
TSLA,2023-10-02 11:15:00-04:00,251.94000244140625,252.5,251.7700042724609,252.3090057373047,1321949,0.0,0.0
TSLA,2023-10-02 11:20:00-04:00,252.29840087890625,254.0,252.25,253.6999053955078,2285799,0.0,0.0
TSLA,2023-10-02 11:25:00-04:00,253.68499755859372,254.19000244140625,253.33999633789065,254.07000732421875,1547385,0.0,0.0
TSLA,2023-10-02 11:30:00-04:00,254.07000732421875,254.2799072265625,253.4409942626953,253.5,1408337,0.0,0.0
TSLA,2023-10-02 11:35:00-04:00,253.4700927734375,253.8498992919922,252.6100006103516,253.3300018310547,1551900,0.0,0.0
TSLA,2023-10-02 11:40:00-04:00,253.3101043701172,253.55999755859372,252.30999755859372,252.32000732421875,1466340,0.0,0.0
TSLA,2023-10-02 11:45:00-04:00,252.31370544433597,252.5345001220703,251.8500061035156,252.02999877929688,1332727,0.0,0.0
TSLA,2023-10-02 11:50:00-04:00,252.0200042724609,252.66000366210935,251.38999938964844,251.48989868164065,1613692,0.0,0.0
TSLA,2023-10-02 11:55:00-04:00,251.47950744628903,251.639892578125,251.13999938964844,251.42999267578125,1229104,0.0,0.0
TSLA,2023-10-02 12:00:00-04:00,251.4371032714844,252.39990234375,251.2700042724609,252.0500030517578,1313964,0.0,0.0
TSLA,2023-10-02 12:05:00-04:00,252.0399932861328,252.24989318847656,251.17999267578125,251.33999633789065,1062871,0.0,0.0
TSLA,2023-10-02 12:10:00-04:00,251.3000030517578,252.16000366210935,251.07000732421875,252.1199951171875,1070799,0.0,0.0
TSLA,2023-10-02 12:15:00-04:00,252.1000061035156,253.25,252.07000732421875,252.523193359375,1515930,0.0,0.0
TSLA,2023-10-02 12:20:00-04:00,252.57000732421875,252.9199981689453,252.39010620117188,252.5749969482422,868191,0.0,0.0
TSLA,2023-10-02 12:25:00-04:00,252.58920288085935,252.7899932861328,251.67999267578125,252.16000366210935,994102,0.0,0.0
TSLA,2023-10-02 12:30:00-04:00,252.16000366210935,252.6000061035156,251.8800048828125,252.27999877929688,883425,0.0,0.0
TSLA,2023-10-02 12:35:00-04:00,252.27999877929688,253.1199951171875,252.0200042724609,252.7801055908203,1165103,0.0,0.0
TSLA,2023-10-02 12:40:00-04:00,252.80999755859372,253.07000732421875,252.22999572753903,252.27999877929688,783863,0.0,0.0
TSLA,2023-10-02 12:45:00-04:00,252.30990600585935,252.5800018310547,251.75,251.80999755859372,970889,0.0,0.0
TSLA,2023-10-02 12:50:00-04:00,251.8500061035156,251.9199981689453,251.0500030517578,251.22999572753903,1100735,0.0,0.0
TSLA,2023-10-02 12:55:00-04:00,251.2700042724609,251.4199981689453,250.55999755859372,250.5977020263672,1162482,0.0,0.0
TSLA,2023-10-02 13:00:00-04:00,250.6000061035156,250.92999267578125,250.3600006103516,250.43499755859372,1112605,0.0,0.0
TSLA,2023-10-02 13:05:00-04:00,250.43499755859372,250.6750030517578,249.5,249.66000366210935,1736798,0.0,0.0
TSLA,2023-10-02 13:10:00-04:00,249.658203125,249.67999267578125,248.6199951171875,248.73480224609372,1626234,0.0,0.0
TSLA,2023-10-02 13:15:00-04:00,248.75999450683597,249.8999938964844,248.52999877929688,249.69000244140625,1551685,0.0,0.0
TSLA,2023-10-02 13:20:00-04:00,249.6876983642578,250.7400054931641,249.5399932861328,250.30499267578125,1345215,0.0,0.0
TSLA,2023-10-02 13:25:00-04:00,250.3014068603516,250.77999877929688,250.1114959716797,250.2899932861328,924999,0.0,0.0
TSLA,2023-10-02 13:30:00-04:00,250.32000732421875,250.57000732421875,249.55999755859372,249.80999755859372,989430,0.0,0.0
TSLA,2023-10-02 13:35:00-04:00,249.7700042724609,250.1699981689453,249.35009765625,249.4499969482422,894498,0.0,0.0
TSLA,2023-10-02 13:40:00-04:00,249.47000122070312,249.91000366210935,249.2200927734375,249.3300018310547,783129,0.0,0.0
TSLA,2023-10-02 13:45:00-04:00,249.30999755859372,249.6699981689453,248.75,249.15989685058597,976715,0.0,0.0
TSLA,2023-10-02 13:50:00-04:00,249.13800048828125,250.2100067138672,249.07139587402344,250.0453948974609,979267,0.0,0.0
TSLA,2023-10-02 13:55:00-04:00,250.0699005126953,250.17999267578125,249.22000122070312,249.4001007080078,839227,0.0,0.0
TSLA,2023-10-02 14:00:00-04:00,249.41749572753903,249.4900054931641,248.30999755859372,248.58999633789065,1224157,0.0,0.0
TSLA,2023-10-02 14:05:00-04:00,248.6199951171875,249.0738067626953,248.1000061035156,248.2899932861328,1059038,0.0,0.0
TSLA,2023-10-02 14:10:00-04:00,248.24009704589844,249.8800048828125,248.24009704589844,249.72999572753903,1145852,0.0,0.0
TSLA,2023-10-02 14:15:00-04:00,249.75999450683597,249.8800048828125,248.9499969482422,249.1000061035156,830265,0.0,0.0
TSLA,2023-10-02 14:20:00-04:00,249.08810424804688,249.6699981689453,248.77999877929688,249.6425018310547,954257,0.0,0.0
TSLA,2023-10-02 14:25:00-04:00,249.6573028564453,249.7550048828125,248.67999267578125,248.83200073242188,920559,0.0,0.0
TSLA,2023-10-02 14:30:00-04:00,248.8600006103516,249.2400054931641,248.72999572753903,249.1499938964844,703409,0.0,0.0
TSLA,2023-10-02 14:35:00-04:00,249.1450042724609,249.45989990234372,248.1499938964844,248.22720336914065,1003039,0.0,0.0
TSLA,2023-10-02 14:40:00-04:00,248.24400329589844,248.4069976806641,247.8800048828125,248.1450042724609,1007854,0.0,0.0
TSLA,2023-10-02 14:45:00-04:00,248.14669799804688,248.6000061035156,248.0,248.5608062744141,848037,0.0,0.0
TSLA,2023-10-02 14:50:00-04:00,248.5500030517578,248.8000030517578,248.2700042724609,248.46730041503903,921608,0.0,0.0
TSLA,2023-10-02 14:55:00-04:00,248.44000244140625,248.94000244140625,247.91000366210935,248.80999755859372,977020,0.0,0.0
TSLA,2023-10-02 15:00:00-04:00,248.7899932861328,249.00999450683597,248.07000732421875,248.2888946533203,879878,0.0,0.0
TSLA,2023-10-02 15:05:00-04:00,248.29969787597656,249.4900054931641,248.0500030517578,249.4300994873047,1085092,0.0,0.0
TSLA,2023-10-02 15:10:00-04:00,249.4300994873047,249.8600006103516,249.1100006103516,249.44000244140625,1190790,0.0,0.0
TSLA,2023-10-02 15:15:00-04:00,249.4250030517578,250.0200042724609,249.3401031494141,249.6300048828125,967597,0.0,0.0
TSLA,2023-10-02 15:20:00-04:00,249.6300048828125,250.6000061035156,249.5500030517578,250.4720001220703,1135853,0.0,0.0
TSLA,2023-10-02 15:25:00-04:00,250.4499969482422,250.452392578125,249.7449951171875,249.98989868164065,857340,0.0,0.0
TSLA,2023-10-02 15:30:00-04:00,249.9700927734375,250.99989318847656,249.8350067138672,250.8800048828125,999660,0.0,0.0
TSLA,2023-10-02 15:35:00-04:00,250.8809967041016,251.08999633789065,250.46139526367188,250.9199066162109,1108459,0.0,0.0
TSLA,2023-10-02 15:40:00-04:00,250.88999938964844,251.32000732421875,250.69000244140625,250.843994140625,1075721,0.0,0.0
TSLA,2023-10-02 15:45:00-04:00,250.84500122070312,251.19000244140625,250.4199981689453,250.6499938964844,942775,0.0,0.0
TSLA,2023-10-02 15:50:00-04:00,250.68499755859372,251.17999267578125,250.1699981689453,251.1221923828125,1123203,0.0,0.0
TSLA,2023-10-02 15:55:00-04:00,251.19000244140625,251.75,251.0399932861328,251.61720275878903,2062523,0.0,0.0
TSLA,2023-10-02 16:00:00-04:00,251.63,251.88,251.42,251.71,0,0.0,0.0
TSLA,2023-10-02 16:05:00-04:00,251.69,251.91,251.04,251.46,0,0.0,0.0
TSLA,2023-10-02 16:10:00-04:00,251.385,251.46,222.85432,251.32,0,0.0,0.0
TSLA,2023-10-02 16:15:00-04:00,251.14,251.6,251.14,251.34,0,0.0,0.0
TSLA,2023-10-02 16:20:00-04:00,251.34,251.6,251.2,251.28,0,0.0,0.0
TSLA,2023-10-02 16:25:00-04:00,251.28,251.65,251.27,251.57,0,0.0,0.0
TSLA,2023-10-02 16:30:00-04:00,251.56,251.75,251.4,251.52,0,0.0,0.0
TSLA,2023-10-02 16:35:00-04:00,251.49,251.65,251.3,251.46,0,0.0,0.0
TSLA,2023-10-02 16:40:00-04:00,251.49,251.65,251.42,251.55,0,0.0,0.0
TSLA,2023-10-02 16:45:00-04:00,251.565,251.69,251.42,251.6,0,0.0,0.0
TSLA,2023-10-02 16:50:00-04:00,251.57,251.71,251.52,251.69,0,0.0,0.0
TSLA,2023-10-02 16:55:00-04:00,251.69,251.71,251.42,251.46,0,0.0,0.0
TSLA,2023-10-02 17:00:00-04:00,251.47,251.5,251.39,251.41,0,0.0,0.0
TSLA,2023-10-02 17:05:00-04:00,251.43,251.48,251.3,251.37,0,0.0,0.0
TSLA,2023-10-02 17:10:00-04:00,251.32,251.57,251.32,251.45,0,0.0,0.0
TSLA,2023-10-02 17:15:00-04:00,251.48,251.55,251.15,251.325,0,0.0,0.0
TSLA,2023-10-02 17:20:00-04:00,251.3,251.49,250.7,251.09,0,0.0,0.0
TSLA,2023-10-02 17:25:00-04:00,251.09,251.24,250.8,251.05,0,0.0,0.0
TSLA,2023-10-02 17:30:00-04:00,251.115,273.38828,177.9673,251.04,0,0.0,0.0
TSLA,2023-10-02 17:35:00-04:00,251.04,286.94,183.2551,251.1,0,0.0,0.0
TSLA,2023-10-02 17:40:00-04:00,251.05,251.3,251.05,251.15,0,0.0,0.0
TSLA,2023-10-02 17:45:00-04:00,251.22,300.29443,251.13,251.13,0,0.0,0.0
TSLA,2023-10-02 17:50:00-04:00,251.21,300.29443,234.6474,251.15,0,0.0,0.0
TSLA,2023-10-02 17:55:00-04:00,251.15,280.0,177.9673,251.225,0,0.0,0.0
TSLA,2023-10-02 18:00:00-04:00,251.225,251.3,250.92,250.975,0,0.0,0.0
TSLA,2023-10-02 18:05:00-04:00,251.0,251.6,250.9,251.095,0,0.0,0.0
TSLA,2023-10-02 18:10:00-04:00,251.095,251.19,250.85,251.08,0,0.0,0.0
TSLA,2023-10-02 18:15:00-04:00,251.0,251.09,251.0,251.05,0,0.0,0.0
TSLA,2023-10-02 18:20:00-04:00,251.05,251.16,250.91,251.13,0,0.0,0.0
TSLA,2023-10-02 18:25:00-04:00,251.13,251.2,250.96,251.16,0,0.0,0.0
TSLA,2023-10-02 18:30:00-04:00,251.18,251.25,251.15,251.22,0,0.0,0.0
TSLA,2023-10-02 18:35:00-04:00,251.175,251.22,251.1,251.2,0,0.0,0.0
TSLA,2023-10-02 18:40:00-04:00,251.2,251.29,251.15,251.2,0,0.0,0.0
TSLA,2023-10-02 18:45:00-04:00,251.28,251.29,251.2,251.235,0,0.0,0.0
TSLA,2023-10-02 18:50:00-04:00,251.25,251.31,251.21,251.31,0,0.0,0.0
TSLA,2023-10-02 18:55:00-04:00,251.295,251.34,251.1639,251.28,0,0.0,0.0
TSLA,2023-10-02 19:00:00-04:00,251.28,251.6,251.28,251.55,0,0.0,0.0
TSLA,2023-10-02 19:05:00-04:00,251.55,251.6,251.4,251.51,0,0.0,0.0
TSLA,2023-10-02 19:10:00-04:00,251.55,251.69,251.54,251.59,0,0.0,0.0
TSLA,2023-10-02 19:15:00-04:00,251.59,251.63,251.35,251.5,0,0.0,0.0
TSLA,2023-10-02 19:20:00-04:00,251.495,251.59,251.42,251.545,0,0.0,0.0
TSLA,2023-10-02 19:25:00-04:00,251.56,251.6,251.49,251.51,0,0.0,0.0
TSLA,2023-10-02 19:30:00-04:00,251.5,251.65,251.45,251.59,0,0.0,0.0
TSLA,2023-10-02 19:35:00-04:00,251.59,251.62,251.52,251.6,0,0.0,0.0
TSLA,2023-10-02 19:40:00-04:00,251.61,251.65,251.56,251.62,0,0.0,0.0
TSLA,2023-10-02 19:45:00-04:00,251.61,251.78,251.6,251.75,0,0.0,0.0
TSLA,2023-10-02 19:50:00-04:00,251.78,251.8,251.72,251.75,0,0.0,0.0
TSLA,2023-10-02 19:55:00-04:00,251.73,251.85,251.6,251.83,0,0.0,0.0
GOOG,2023-10-02 04:00:00-04:00,132.23,133.2,132.23,133.03,0,0.0,0.0
